"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361"
"149",0.4,0.571428571428571,1,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0.8,0.142857142857143,1,0.833333333333333,0,0,0,0.333333333333333,0,0.8,0,0,0,0,0.166666666666667,1,1,0,0,0,0.833333333333333,0,0,0,0.2,0,0,0.2,0.142857142857143,0,0.833333333333333,0,0,0,0.285714285714286,0.333333333333333,0,0.142857142857143,0.166666666666667,0,0,0.6,0.25,0,0,0.166666666666667,0.833333333333333,0,1,0,1,0.285714285714286,0,0.857142857142857,0,0,0,0,0,0,0,0,0.833333333333333,0.285714285714286,0,0,0,0,0,0.142857142857143,0.8,0,0.142857142857143,0,0.8,0.8,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0.6,0.5,0,0,0,0,0,1,0,0,0.4,0.166666666666667,0,0,0,0.8,0.857142857142857,0.166666666666667,0,0.333333333333333,0,0,0,0,0,0.8,0,0.166666666666667,0,0,0,0,0,0.333333333333333,0,1,0.285714285714286,0,0.4,0,0,0,0.2,0,0,0,0,0,0.666666666666667,0.571428571428571,0,0,0,0.166666666666667,0.833333333333333,0,0,0,0,0,0,0.142857142857143,0,0,0.166666666666667,0,0,0.8,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0.833333333333333,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0.6,0,0.2,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.333333333333333,0,0,0,0.8,0.4,0,0,0.6,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.571428571428571,0.8,1,0,0.25,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0.75,0,0,0.142857142857143,0,0.166666666666667,0,0,0,0,0,0,0,1,0,0.142857142857143,0,0,0,1,0.166666666666667,0,0,0.142857142857143,0.142857142857143,0,0,0,0.666666666666667,0,0,0,0.2,0,0,0.2,0,0,0,0,0.142857142857143,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,1,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0,0.2,0.4,0,0,0.2,0,0,0.833333333333333,0.166666666666667,0,0,0,1,0,0
"150",0,0.625,0.25,0,0,0,0,0,0,0,0.5,0,0.714285714285714,0,0,0.5,0,0,0,0.285714285714286,0,0,0,0,0.333333333333333,0,0.25,0.5,0,0,0,1,0,0.333333333333333,0,0,0,0,0,0.285714285714286,0.4,0.375,0,0,0.5,0,0,0,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0,0.571428571428571,0.8,0,0,0,0,0.333333333333333,0.8,0.166666666666667,0.428571428571429,0.25,1,0,0.142857142857143,0,0,0,0,0,0.333333333333333,0,0,0.428571428571429,1,0,0,0,0.25,0,0,0,0,0,0.714285714285714,0.333333333333333,0.333333333333333,0.166666666666667,0,0.666666666666667,0,0,0.428571428571429,0,0,0,0,0,0.714285714285714,0,0.666666666666667,0.571428571428571,0,0,0.625,0,0.4,0.4,0.285714285714286,0,0.833333333333333,1,0,0,0,0,0.375,0,0,1,0.285714285714286,0,0,0,0.333333333333333,0.5,0,0,0,0.5,0,0,0,1,0,0.285714285714286,1,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.571428571428571,0.625,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0.857142857142857,0,0,0,0.5,0,0.625,0.375,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0.5,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0.166666666666667,0.166666666666667,0.285714285714286,0,0,0.666666666666667,0,0,0,0,0,0,1,0,0,0,0.166666666666667,0.833333333333333,0,0.25,0.666666666666667,0,0,0.5,0,0.4,0,0,0,0,0.5,0,0.285714285714286,0,0,0,0.625,0.5,0.4,0,0.6,0.571428571428571,0,0,0,0.8,0,0.333333333333333,0,0,0,0.285714285714286,0,0,0.2,0,0,0,0.6,1,0.333333333333333,0,0,0.714285714285714,0,0,0,0.285714285714286,0,0,0,0.4,0,0.2,0,0,0,0,0,0,0.428571428571429,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0,0,0,0,0,0.5,0,0,0.375,0,0,0,0,0,0,0,0.428571428571429,0,0.333333333333333,0,0.75,0,0,0,0,0,0,0.333333333333333,0,0,0.6,0,0,0,0,0.5,0,0.428571428571429,0,0,0.4,0,0.857142857142857
"151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.857142857142857,1,0.8,0,1,0,0,0,0,0,0,0,0,0.714285714285714,0,0.8,1,0,0,0.857142857142857,0,0,0,0,1,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0.857142857142857,0,0,1,0,0,0,0.666666666666667,0,1,0.857142857142857,0,0,1,0,0,0.833333333333333,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,1,1,0.4,0,0,1,1,0,0,0,0,0,0,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.875,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0.857142857142857,0,0,1,0,0,1,1,1,1,0.6,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"152",0.666666666666667,0,0.333333333333333,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0.166666666666667,0.833333333333333,0.25,0,0,0,0,0,0.166666666666667,0.2,0,0,0,0,0.857142857142857,0.166666666666667,0.2,0,0,0.833333333333333,0.166666666666667,0,0,0,0.8,0,0,1,0.857142857142857,0,0.166666666666667,0,0,0,1,1,0,0.857142857142857,0.857142857142857,0,0,0,0.666666666666667,0,0,0.8,0.142857142857143,0,0.333333333333333,0,0.25,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0.833333333333333,0.333333333333333,0,0.857142857142857,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.166666666666667,0.142857142857143,0.8,0,0,0,0,0,0,0,0,0,0.857142857142857,0,0,0,0.4,0,0,0,0.4,0,0,1,0,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0.142857142857143,0,0,0,0,0,0,0.857142857142857,0,0,1,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0.2,0,0,0.142857142857143,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0,0.75,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.833333333333333,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2,0,0,0,1,0,0,0,0,0,0,0.857142857142857,0,0,0,0,0.2,0,0,0.833333333333333,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0.857142857142857,0,0,0,0,1,0,0,0.857142857142857,0.833333333333333,0,0,0,0.333333333333333,0,0,0,0.8,0,0,1,0,0,0,0,0.833333333333333,0.833333333333333,0,0,0,0,1,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.833333333333333,0.833333333333333,0,0.8,0.75,0,0,0.75,0.75,0,0.166666666666667,1,0,0.833333333333333,0,0,0,0
"153",0,0,0,0,0,0,0,0,0,0,0.857142857142857,0,0.714285714285714,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0.666666666666667,0,1,0,0.375,0,0,0,0,0,0,0,0.857142857142857,0,0,0,0.285714285714286,0.142857142857143,0,0.2,0.8,0,0,0,0,0,0.714285714285714,0,0,1,0.428571428571429,0.714285714285714,0.2,0,0,0,0.142857142857143,0,0,0,0.714285714285714,0,0,0,0,0.2,0.857142857142857,0,0.75,0,0.833333333333333,0,0,0.428571428571429,0,0,0.5,0,0,0,0,0.428571428571429,1,0,0,0,0.833333333333333,0,0,0,0,0.833333333333333,0,0,0,0.5,0.125,0,0.333333333333333,0,0,1,0,0.333333333333333,0,0,0.142857142857143,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0.4,0,0,0,0.75,1,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0.75,0.166666666666667,0,0,0,0,0,0.875,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,1,1,0,0,1,0,0,0,0.125,0,0,0.166666666666667,0,0,0,0,0,0,0.833333333333333,0,0,0,1,0,1,0,0,0,0,1,0,0.857142857142857,0,0,0,0,0,0,0,0,0.857142857142857,0,0,0,0.75,0,1,0,0,0,0.833333333333333,0,0,0,0,0,0,0.8,0.5,1,0,0,0.714285714285714,0.142857142857143,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0.142857142857143,1,0,0,0.875,0,0,0,0,0,0.6,0,0,0,0,0,1,0,0,0.125,0,0,0,1,0,0,0.8,0,0,0,0,0,0,1,0,0,0,0,0.571428571428571
"154",0,0,0,1,0,0,0,0,1,0.8,0,0.25,0,0.2,0,0,0,0,1,0,0,0,0,0.8,0,0,0,0,1,0.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.166666666666667,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1,0,0,0.25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2,1,0,1,0,1,0,0,0,0,1,0,0,0,0.8,0,0,0,1,0,0.166666666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0.8,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"155",0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0.8,0,0,0,0,0.166666666666667,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0.666666666666667,0,0,0,0,0.714285714285714,0.8,0.142857142857143,0,0.8,0,0,0.833333333333333,0.666666666666667,0.666666666666667,0,0.833333333333333,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0,1,0.8,0,0,0.857142857142857,0,0,0,0,0.666666666666667,0,0,0,0.75,0,0,0.25,0,0.2,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0.2,0,0.714285714285714,0.6,0.166666666666667,0,0.8,0,0.6,0,0,0,0,0,0.833333333333333,0,0,0.666666666666667,0,0.333333333333333,0,1,0,1,0.857142857142857,0,0,0.75,0,0,1,0,0,0,0,0.833333333333333,0,0.833333333333333,0.714285714285714,0,0,0,0,0,0,1,0,0,0,0,0.166666666666667,0.714285714285714,0.666666666666667,0.5,0,0,0.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0.166666666666667,0,0,0,0,0.8,0,0,0,0,0,0,0.8,0,0,0.666666666666667,0,0,0,0.833333333333333,0,0.166666666666667,0.333333333333333,0.333333333333333,0,0,0,0,0,0.714285714285714,0.857142857142857,0,0.75,0,0,0.833333333333333,0.75,0,0,0,0,0,0,0,0.4,0,0.4,0,0.75,0,0,0.333333333333333,0.6,0.166666666666667,0,0,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0.714285714285714,0.2,0,0.75,0,0,0,0,0,0,0.4,0.6,0.8,0,1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.142857142857143,0.8,0,0,0,0.833333333333333,0,0.6,0,0,0,0,0.5,0.666666666666667,0,0,0.666666666666667,0.833333333333333,0.833333333333333,0.285714285714286,0,0.666666666666667,0.142857142857143,0,0.714285714285714,0.833333333333333,0.6,0.666666666666667,0.75,0,0,0,0,0,0.25,0,0,0.857142857142857,0,0,0,0.166666666666667,0,0,0.2,0.75,0,0,0,0,0,0.166666666666667,0,0.6,0,0.714285714285714,0
"156",0.5,0,0.142857142857143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.857142857142857,0.857142857142857,0,1,1,0,0,0,1,0,0,1,0,0,0.166666666666667,0,0,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.428571428571429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.333333333333333,0,0,0,0.2,0,0,0.833333333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.166666666666667,0,1,1,0,0,0,0.285714285714286,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.6,0,0,1,1,0,0,1,0,1,0,0,0,0
"157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.625,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0.857142857142857,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.333333333333333,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
"158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888888888888889,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0.875,0,0,0,0,0.888888888888889,1,0,0,0.857142857142857,0,0,1,0.857142857142857,1,0,1,0,0,0,0,0,0,0,0.142857142857143,0.625,0,1,1,0,0,1,0,0,0,0,0.857142857142857,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.571428571428571,0,0,0,0,0,0,0,0.875,0.857142857142857,0,0,1,0,0.833333333333333,0,0,0,0,0,1,0,0,0.857142857142857,0,0.142857142857143,0,0.857142857142857,0,1,1,0,0,1,0,0,0.857142857142857,0,0,0,0,1,0,1,0.875,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0,0.888888888888889,0.875,0.333333333333333,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.857142857142857,0,0,0.875,0,0,0,0.857142857142857,0,0,0.142857142857143,0.125,0,0,0,0,0,0.875,1,0,0.833333333333333,0,0,1,0.8,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0,0.8,0,0,0.125,0.857142857142857,0,0,0,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0.875,0,0,0.8,0,0,0,0,0,0,0.166666666666667,0.857142857142857,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.857142857142857,0,0,0,0,0.833333333333333,0.875,0,0,0.875,1,1,0.125,0,0.875,0,0,0.875,0.875,0.857142857142857,0.875,0.5,0,0,0,0,0,0.166666666666667,0,0,1,0,0,0,0.142857142857143,0,0,0,0.75,0,0,0,0,0,0,0,0.833333333333333,0,0.888888888888889,0
"159",0,0,0,0.285714285714286,0.8,0,1,0.5,0.333333333333333,0.714285714285714,0,1,0,1,0,0,0.857142857142857,0.714285714285714,0.166666666666667,0,0,0,0,0.666666666666667,0,0,0,0,0.333333333333333,1,0,0,0,0,0.714285714285714,0.25,0,0,0,0,0,0,0,0,0,0,0.875,0.75,0,1,1,0,0,0.333333333333333,0,0,0.857142857142857,1,0,0,0,0,0,1,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.25,0,0,1,0,0,0,0.142857142857143,0,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1,0.25,0,0,0,0,0.2,0,0,0,0,0.166666666666667,0,0,0,1,0,0.285714285714286,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,1,0.25,0.833333333333333,0.285714285714286,0,0.2,0,0.857142857142857,0,0,0.142857142857143,0,0,0,0.6,0,0,0,0.166666666666667,0,1,0,0.142857142857143,0,0.857142857142857,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.166666666666667,0,0.285714285714286,0,0,0,0.857142857142857,0,0,0.857142857142857,0.428571428571429,0,0,0,0,0,0,0,0,0.666666666666667,0.75,0,0.714285714285714,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160",0,0,0,1,0,0,0,0,1,0.625,0,0.285714285714286,0,0.25,0,0,0.142857142857143,0,1,0,0,0,0,0.714285714285714,0,0,0,0,1,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0.222222222222222,0.25,0,0,1,0,0,0.125,0.142857142857143,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.166666666666667,0,0,0,0,1,0,0,0.333333333333333,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.222222222222222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.25,1,0,1,0,1,0,0.125,0,0,1,0,0,0,0.833333333333333,0,0,0,1,0,0.222222222222222,0,1,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.285714285714286,0,0,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.375,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.4,0,0.625,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.285714285714286,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0.5,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.75,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.5,0,0,0,0,0,1,1,0.25,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0.333333333333333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
